Time,Heart rate [BPM]
2019-11-14 08:50:00,92.2
2019-11-14 08:55:00,75.1
2019-11-14 09:00:00,85.1
2019-11-14 09:05:00,72.1
2019-11-14 09:10:00,86.7
2019-11-14 09:15:00,92.5
2019-11-14 09:20:00,100.1
2019-11-14 09:25:00,102.5
2019-11-14 09:30:00,77.6
2019-11-14 09:35:00,87.0
2019-11-14 09:40:00,84.5
2019-11-14 09:45:00,96.4
2019-11-14 09:50:00,103.7
2019-11-14 09:55:00,99.7
2019-11-14 10:00:00,77.8
2019-11-14 10:05:00,86.3
2019-11-14 10:10:00,73.5
2019-11-14 10:15:00,87.9
2019-11-14 10:20:00,93.3
2019-11-14 10:25:00,95.4
2019-11-14 10:30:00,85.2
2019-11-14 10:35:00,91.8
2019-11-14 10:40:00,88.8
2019-11-14 10:45:00,102.8
2019-11-14 10:50:00,92.9
2019-11-14 10:55:00,92.6
2019-11-14 11:00:00,73.6
2019-11-14 11:05:00,83.3
2019-11-14 11:10:00,96.2
2019-11-14 11:15:00,78.9
2019-11-14 11:20:00,90.7
2019-11-14 11:25:00,89.3
2019-11-14 11:30:00,101.9
2019-11-14 11:35:00,78.2
2019-11-14 11:40:00,75.8
2019-11-14 11:45:00,85.5
2019-11-14 11:50:00,77.0
2019-11-14 11:55:00,85.8
2019-11-14 12:00:00,81.1
2019-11-14 12:05:00,94.3
2019-11-14 12:10:00,103.3
2019-11-14 12:15:00,75.3
2019-11-14 12:20:00,94.8
2019-11-14 12:25:00,103.2
2019-11-14 12:30:00,73.3
2019-11-14 12:35:00,91.9
2019-11-14 12:40:00,91.3
2019-11-14 12:45:00,102.4
2019-11-14 12:50:00,90.4
2019-11-14 12:55:00,86.2
2019-11-14 13:00:00,88.6
2019-11-14 13:05:00,93.5
2019-11-14 13:10:00,91.5
2019-11-14 13:15:00,96.6
2019-11-14 13:20:00,104.8
2019-11-14 13:25:00,87.7
2019-11-14 13:30:00,92.1
2019-11-14 13:35:00,76.8
2019-11-14 13:40:00,72.1
2019-11-14 13:45:00,95.7
2019-11-14 13:50:00,79.9
2019-11-14 13:55:00,80.7
2019-11-14 14:00:00,99.9
2019-11-14 14:05:00,101.8
2019-11-14 14:10:00,90.5
2019-11-14 14:15:00,102.4
2019-11-14 14:20:00,99.7
2019-11-14 14:25:00,104.8
2019-11-14 14:30:00,92.5
2019-11-14 14:35:00,90.3
2019-11-14 14:40:00,86.7
2019-11-14 14:45:00,79.0
2019-11-14 14:50:00,90.2
2019-11-14 14:55:00,93.4
2019-11-14 15:00:00,77.7
2019-11-14 15:05:00,94.2
2019-11-14 15:10:00,84.3
2019-11-14 15:15:00,99.3
2019-11-14 15:20:00,103.7
2019-11-14 15:25:00,93.4
2019-11-14 15:30:00,94.4
2019-11-14 15:35:00,103.4
2019-11-14 15:40:00,79.4
2019-11-14 15:45:00,74.2
2019-11-14 15:50:00,77.3
2019-11-14 15:55:00,95.5
2019-11-14 16:00:00,81.2
2019-11-14 16:05:00,92.3
2019-11-14 16:10:00,101.9
2019-11-14 16:15:00,103.3
2019-11-14 16:20:00,83.8
2019-11-14 16:25:00,92.5
2019-11-14 16:30:00,96.4
2019-11-14 16:35:00,87.1
2019-11-14 16:40:00,88.0
2019-11-14 16:45:00,85.2
2019-11-14 16:50:00,95.5
2019-11-14 16:55:00,85.4
2019-11-14 17:00:00,89.3
2019-11-14 17:05:00,99.4
2019-11-14 17:10:00,98.6
2019-11-14 17:15:00,87.5
2019-11-14 17:20:00,88.3
2019-11-14 17:25:00,84.0
2019-11-14 17:30:00,76.8
2019-11-14 17:35:00,86.6
2019-11-14 17:40:00,93.1
2019-11-14 17:45:00,103.9
2019-11-14 17:50:00,80.5
2019-11-14 17:55:00,101.8
2019-11-14 18:00:00,93.4
2019-11-14 18:05:00,81.4
2019-11-14 18:10:00,83.3
2019-11-14 18:15:00,96.8
2019-11-14 18:20:00,94.6
2019-11-14 18:25:00,95.2
2019-11-14 18:30:00,83.6
2019-11-14 18:35:00,82.2
2019-11-14 18:40:00,98.0
2019-11-14 18:45:00,103.4
2019-11-14 18:50:00,89.6
2019-11-14 18:55:00,84.8
2019-11-14 19:00:00,104.8
2019-11-14 19:05:00,95.1
2019-11-14 19:10:00,91.0
2019-11-14 19:15:00,81.5
2019-11-14 19:20:00,77.7
2019-11-14 19:25:00,88.5
2019-11-14 19:30:00,96.0
2019-11-14 19:35:00,73.6
2019-11-14 19:40:00,75.0
2019-11-14 19:45:00,102.7
2019-11-14 19:50:00,72.3
2019-11-14 19:55:00,88.5
2019-11-14 20:00:00,74.8
2019-11-14 20:05:00,74.1
2019-11-14 20:10:00,96.4
